{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '--', '总市值': '40.64亿', '跌停': '--', '换手率': '--', '昨收': '9.43', '委比': '--', '市盈率<sup>MRQ</sup>': '40.40', '每股收益': '0.18', 'name': '方盛制药 ', '成交额': '--', '市净率': '4.07', '外盘': '--', '总股本': '4.31亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '4.25亿', '涨停': '10.37', '内盘': '--', '量比': '--', '流通市值': '40.10亿', '今开': '--', '每股净资产': '2.32'}
{'振幅': '2.24%', '总市值': '79.65亿', '跌停': '--', '换手率': '0.89%', '昨收': '12.52', '委比': '--', '市盈率<sup>MRQ</sup>': '27.41', '每股收益': '0.35', 'name': '继峰股份 ', '成交额': '6993.68万', '市净率': '4.77', '外盘': '2.54万手', '总股本': '6.38亿', '成交量': '5.61万手', '最低': '12.31', '最高': '12.59', '流通股本': '6.30亿', '涨停': '13.77', '内盘': '3.07万手', '量比': '1.36', '流通市值': '78.69亿', '今开': '12.53', '每股净资产': '2.62'}
{'振幅': '2.75%', '总市值': '50.00亿', '跌停': '--', '换手率': '1.26%', '昨收': '17.10', '委比': '1.86%', '市盈率<sup>MRQ</sup>': '53.57', '每股收益': '0.23', 'name': '中新科技 ', '成交额': '2182.66万', '市净率': '3.52', '外盘': '4114手', '总股本': '3.00亿', '成交量': '1.30万手', '最低': '16.58', '最高': '17.05', '流通股本': '1.03亿', '涨停': '18.81', '内盘': '8919手', '量比': '0.20', '流通市值': '17.21亿', '今开': '16.85', '每股净资产': '4.73'}
{'振幅': '2.89%', '总市值': '1743.06亿', '跌停': '--', '换手率': '0.84%', '昨收': '7.96', '委比': '--', '市盈率<sup>MRQ</sup>': '63.90', '每股收益': '0.13', 'name': '洛阳钼业 ', '成交额': '8.75亿', '市净率': '4.57', '外盘': '59.01万手', '总股本': '215.99亿', '成交量': '108.71万手', '最低': '7.91', '最高': '8.14', '流通股本': '129.54亿', '涨停': '8.76', '内盘': '49.71万手', '量比': '1.89', '流通市值': '1045.37亿', '今开': '7.94', '每股净资产': '1.77'}
{'振幅': '6.01%', '总市值': '33.42亿', '跌停': '--', '换手率': '1.83%', '昨收': '39.77', '委比': '44.49%', '市盈率<sup>MRQ</sup>': '65.39', '每股收益': '0.63', 'name': '麦迪科技 ', '成交额': '4442.46万', '市净率': '7.70', '外盘': '7202手', '总股本': '8092.26万', '成交量': '1.11万手', '最低': '39.01', '最高': '41.40', '流通股本': '6027.20万', '涨停': '43.75', '内盘': '3856手', '量比': '--', '流通市值': '24.89亿', '今开': '39.02', '每股净资产': '5.36'}
{'振幅': '3.80%', '总市值': '121.11亿', '跌停': '--', '换手率': '1.27%', '昨收': '40.05', '委比': '--', '市盈率<sup>MRQ</sup>': '40.55', '每股收益': '0.75', 'name': '艾华集团 ', '成交额': '4267.81万', '市净率': '6.86', '外盘': '5789手', '总股本': '3.00亿', '成交量': '1.07万手', '最低': '39.08', '最高': '40.60', '流通股本': '8437.50万', '涨停': '44.06', '内盘': '4908手', '量比': '0.48', '流通市值': '34.06亿', '今开': '40.05', '每股净资产': '5.89'}
{'振幅': '3.99%', '总市值': '18.95亿', '跌停': '--', '换手率': '1.74%', '昨收': '25.05', '委比': '--', '市盈率<sup>MRQ</sup>': '69.32', '每股收益': '0.28', 'name': '至正股份 ', '成交额': '1804.01万', '市净率': '4.27', '外盘': '3760手', '总股本': '7453.50万', '成交量': '7152手', '最低': '24.62', '最高': '25.62', '流通股本': '4107.89万', '涨停': '27.56', '内盘': '3391手', '量比': '--', '流通市值': '10.44亿', '今开': '24.90', '每股净资产': '5.96'}
{'name': '锦投Ｂ股 '}
{'振幅': '3.96%', '总市值': '37.57亿', '跌停': '--', '换手率': '1.33%', '昨收': '11.86', '委比': '--', '市盈率<sup>MRQ</sup>': '31.17', '每股收益': '0.29', 'name': '康德莱 ', '成交额': '2969.22万', '市净率': '3.14', '外盘': '1.14万手', '总股本': '3.15亿', '成交量': '2.53万手', '最低': '11.45', '最高': '11.92', '流通股本': '1.90亿', '涨停': '13.05', '内盘': '1.39万手', '量比': '--', '流通市值': '22.64亿', '今开': '11.79', '每股净资产': '3.80'}
{'振幅': '4.79%', '总市值': '36.98亿', '跌停': '--', '换手率': '1.39%', '昨收': '31.75', '委比': '--', '市盈率<sup>MRQ</sup>': '115.06', '每股收益': '0.30', 'name': '中电电机 ', '成交额': '5131.45万', '市净率': '3.75', '外盘': '6419手', '总股本': '1.20亿', '成交量': '1.67万手', '最低': '30.00', '最高': '31.52', '流通股本': '1.20亿', '涨停': '34.93', '内盘': '1.03万手', '量比': '0.40', '流通市值': '36.98亿', '今开': '31.52', '每股净资产': '8.23'}
{'name': '华谊B股 '}
{'name': '鹏起Ｂ股 '}
{'振幅': '4.70%', '总市值': '40.17亿', '跌停': '--', '换手率': '29.47%', '昨收': '30.67', '委比': '23.22%', '市盈率<sup>MRQ</sup>': '41.54', '每股收益': '0.73', 'name': '中农立华 ', '成交额': '2.98亿', '市净率': '7.98', '外盘': '4.59万手', '总股本': '1.33亿', '成交量': '9.82万手', '最低': '29.81', '最高': '31.25', '流通股本': '3333.34万', '涨停': '33.74', '内盘': '5.23万手', '量比': '--', '流通市值': '10.04亿', '今开': '29.94', '每股净资产': '3.78'}
{'name': '海立Ｂ股 '}
{'振幅': '3.69%', '总市值': '53.52亿', '跌停': '--', '换手率': '1.36%', '昨收': '13.28', '委比': '--', '市盈率<sup>MRQ</sup>': '45.26', '每股收益': '0.30', 'name': '银龙股份 ', '成交额': '7217.97万', '市净率': '3.29', '外盘': '2.62万手', '总股本': '4.00亿', '成交量': '5.43万手', '最低': '13.01', '最高': '13.50', '流通股本': '4.00亿', '涨停': '14.61', '内盘': '2.80万手', '量比': '0.96', '流通市值': '53.52亿', '今开': '13.23', '每股净资产': '4.07'}
{'振幅': '1.85%', '总市值': '39.59亿', '跌停': '--', '换手率': '0.43%', '昨收': '19.50', '委比': '76.12%', '市盈率<sup>MRQ</sup>': '27.92', '每股收益': '0.52', 'name': '醋化股份 ', '成交额': '1147.28万', '市净率': '3.08', '外盘': '3010手', '总股本': '2.04亿', '成交量': '5923手', '最低': '19.23', '最高': '19.59', '流通股本': '1.37亿', '涨停': '21.45', '内盘': '2912手', '量比': '0.18', '流通市值': '26.45亿', '今开': '19.39', '每股净资产': '6.29'}
{'振幅': '7.15%', '总市值': '24.91亿', '跌停': '--', '换手率': '8.34%', '昨收': '14.54', '委比': '--', '市盈率<sup>MRQ</sup>': '43.04', '每股收益': '0.27', 'name': '法兰泰克 ', '成交额': '9043.85万', '市净率': '3.11', '外盘': '3.33万手', '总股本': '1.60亿', '成交量': '5.96万手', '最低': '14.56', '最高': '15.60', '流通股本': '7153.01万', '涨停': '15.99', '内盘': '2.63万手', '量比': '--', '流通市值': '11.14亿', '今开': '14.98', '每股净资产': '5.00'}
{'振幅': '12.24%', '总市值': '34.96亿', '跌停': '--', '换手率': '24.41%', '昨收': '33.24', '委比': '--', '市盈率<sup>MRQ</sup>': '67.19', '每股收益': '0.39', 'name': '大理药业 ', '成交额': '2.03亿', '市净率': '7.63', '外盘': '3.12万手', '总股本': '10000.00万', '成交量': '6.10万手', '最低': '31.28', '最高': '35.35', '流通股本': '2500.00万', '涨停': '36.56', '内盘': '2.98万手', '量比': '--', '流通市值': '8.74亿', '今开': '32.00', '每股净资产': '4.58'}
